Dates,Dates,MSLP,SIE,Unnamed: 3,Unnamed: 4,Unnamed: 5,year,day,month
1.0,1.0,2899.8639999999996,6.830363636363637,,,,2017.0,1.0,1.0
1.0,2.0,2923.860454545455,6.6779090909090915,,,,2017.0,2.0,1.0
1.0,3.0,3052.371809090909,6.539727272727273,,,,2017.0,3.0,1.0
1.0,4.0,3146.6999272727267,6.404181818181817,,,,2017.0,4.0,1.0
1.0,5.0,3123.2894181818187,6.256,,,,2017.0,5.0,1.0
1.0,6.0,3061.698518181818,6.13490909090909,,,,2017.0,6.0,1.0
1.0,7.0,2954.4748000000004,5.978818181818181,,,,2017.0,7.0,1.0
1.0,8.0,3039.5795454545446,5.850818181818183,,,,2017.0,8.0,1.0
1.0,9.0,2964.9701545454545,5.7064545454545454,,,,2017.0,9.0,1.0
1.0,10.0,2867.3789090909095,5.555090909090908,,,,2017.0,10.0,1.0
1.0,11.0,2912.1896181818183,5.425272727272728,,,,2017.0,11.0,1.0
1.0,12.0,2888.1764999999996,5.286818181818181,,,,2017.0,12.0,1.0
1.0,13.0,2989.2979363636364,5.167454545454546,,,,2017.0,13.0,1.0
1.0,14.0,3120.1743545454547,5.0341818181818185,,,,2017.0,14.0,1.0
1.0,15.0,3108.567109090909,4.899454545454545,,,,2017.0,15.0,1.0
1.0,16.0,3171.100127272727,4.804909090909091,,,,2017.0,16.0,1.0
1.0,17.0,3171.645936363637,4.692181818181819,,,,2017.0,17.0,1.0
1.0,18.0,3191.9027,4.561727272727273,,,,2017.0,18.0,1.0
1.0,19.0,3199.016690909091,4.437363636363636,,,,2017.0,19.0,1.0
1.0,20.0,3148.885636363637,4.318545454545454,,,,2017.0,20.0,1.0
1.0,21.0,3199.379609090909,4.22190909090909,,,,2017.0,21.0,1.0
1.0,22.0,3161.5056636363634,4.137636363636363,,,,2017.0,22.0,1.0
1.0,23.0,3156.9978909090905,4.053090909090909,,,,2017.0,23.0,1.0
1.0,24.0,3179.634227272727,3.9425454545454546,,,,2017.0,24.0,1.0
1.0,25.0,3169.0696090909087,3.860454545454545,,,,2017.0,25.0,1.0
1.0,26.0,3245.9680272727273,3.794454545454545,,,,2017.0,26.0,1.0
1.0,27.0,3215.3274181818183,3.725,,,,2017.0,27.0,1.0
1.0,28.0,3320.757463636364,3.6724545454545447,,,,2017.0,28.0,1.0
1.0,29.0,3673.471563636363,3.6071818181818176,,,,2017.0,29.0,1.0
1.0,30.0,3811.966963636363,3.5484545454545455,,,,2017.0,30.0,1.0
1.0,31.0,3771.3661090909086,3.5073636363636367,,,,2017.0,31.0,1.0
2.0,1.0,3684.9346454545453,3.4714545454545456,,,,2017.0,1.0,2.0
2.0,2.0,3673.945290909091,3.411454545454545,,,,2017.0,2.0,2.0
2.0,3.0,3846.178954545455,3.3452727272727274,,,,2017.0,3.0,2.0
2.0,4.0,3864.5983909090905,3.3034545454545454,,,,2017.0,4.0,2.0
2.0,5.0,3735.767390909091,3.247636363636364,,,,2017.0,5.0,2.0
2.0,6.0,3801.1281909090903,3.2092727272727273,,,,2017.0,6.0,2.0
2.0,7.0,3821.658718181818,3.1684545454545456,,,,2017.0,7.0,2.0
2.0,8.0,3711.967663636364,3.1324545454545456,,,,2017.0,8.0,2.0
2.0,9.0,3651.2507272727275,3.082909090909091,,,,2017.0,9.0,2.0
2.0,10.0,3725.7773727272724,3.0269090909090908,,,,2017.0,10.0,2.0
2.0,11.0,3745.567818181818,3.0117272727272733,,,,2017.0,11.0,2.0
2.0,12.0,3592.1125636363636,2.9798181818181817,,,,2017.0,12.0,2.0
2.0,13.0,3565.4332272727274,2.9497272727272725,,,,2017.0,13.0,2.0
2.0,14.0,3579.775218181818,2.9179090909090912,,,,2017.0,14.0,2.0
2.0,15.0,3552.365772727273,2.8991818181818183,,,,2017.0,15.0,2.0
2.0,16.0,3621.3437636363637,2.869363636363637,,,,2017.0,16.0,2.0
2.0,17.0,3711.2677909090908,2.8597272727272727,,,,2017.0,17.0,2.0
2.0,18.0,3608.9748000000004,2.841363636363636,,,,2017.0,18.0,2.0
2.0,19.0,3605.7432454545456,2.8320909090909097,,,,2017.0,19.0,2.0
2.0,20.0,3672.0131181818183,2.837545454545454,,,,2017.0,20.0,2.0
2.0,21.0,3705.2990363636363,2.8316363636363633,,,,2017.0,21.0,2.0
2.0,22.0,3638.399827272727,2.8280909090909088,,,,2017.0,22.0,2.0
2.0,23.0,3570.221218181818,2.826636363636364,,,,2017.0,23.0,2.0
2.0,24.0,3565.4914909090917,2.8272727272727276,,,,2017.0,24.0,2.0
2.0,25.0,3698.569590909091,2.8475454545454544,,,,2017.0,25.0,2.0
2.0,26.0,3794.7553090909087,2.8658181818181814,,,,2017.0,26.0,2.0
2.0,27.0,3696.1207363636363,2.874181818181818,,,,2017.0,27.0,2.0
2.0,28.0,3669.9850909090906,2.9044545454545454,,,,2017.0,28.0,2.0
2.0,29.0,3560.9661666666666,2.914666666666667,,,,2016.0,29.0,2.0
3.0,1.0,3640.392390909091,2.9374545454545453,,,,2017.0,1.0,3.0
3.0,2.0,3432.0536181818184,2.992,,,,2017.0,2.0,3.0
3.0,3.0,3400.307890909091,3.044545454545455,,,,2017.0,3.0,3.0
3.0,4.0,3581.2372,3.113363636363637,,,,2017.0,4.0,3.0
3.0,5.0,3714.1172,3.1680909090909095,,,,2017.0,5.0,3.0
3.0,6.0,3818.7400545454543,3.2236363636363636,,,,2017.0,6.0,3.0
3.0,7.0,3860.140636363636,3.2793636363636365,,,,2017.0,7.0,3.0
3.0,8.0,3822.710618181819,3.3594545454545455,,,,2017.0,8.0,3.0
3.0,9.0,3832.6189363636363,3.4389090909090907,,,,2017.0,9.0,3.0
3.0,10.0,3814.9581000000003,3.511636363636363,,,,2017.0,10.0,3.0
3.0,11.0,3815.211254545455,3.581818181818181,,,,2017.0,11.0,3.0
3.0,12.0,3881.269190909091,3.6677272727272725,,,,2017.0,12.0,3.0
3.0,13.0,4070.904109090909,3.7531818181818184,,,,2017.0,13.0,3.0
3.0,14.0,4117.819563636363,3.8210909090909095,,,,2017.0,14.0,3.0
3.0,15.0,4132.0536454545445,3.880363636363636,,,,2017.0,15.0,3.0
3.0,16.0,4092.6253636363645,3.956,,,,2017.0,16.0,3.0
3.0,17.0,4074.785872727273,4.030818181818183,,,,2017.0,17.0,3.0
3.0,18.0,4192.9211636363625,4.113545454545455,,,,2017.0,18.0,3.0
3.0,19.0,4288.882809090909,4.216363636363638,,,,2017.0,19.0,3.0
3.0,20.0,4367.31959090909,4.295818181818182,,,,2017.0,20.0,3.0
3.0,21.0,4361.415818181818,4.385727272727272,,,,2017.0,21.0,3.0
3.0,22.0,4130.146636363636,4.469,,,,2017.0,22.0,3.0
3.0,23.0,4150.266645454546,4.565454545454546,,,,2017.0,23.0,3.0
3.0,24.0,4385.531599999999,4.654999999999999,,,,2017.0,24.0,3.0
3.0,25.0,4449.768463636364,4.744363636363636,,,,2017.0,25.0,3.0
3.0,26.0,4184.918336363637,4.840181818181818,,,,2017.0,26.0,3.0
3.0,27.0,4081.9144272727276,4.937,,,,2017.0,27.0,3.0
3.0,28.0,4024.6548090909096,5.034272727272728,,,,2017.0,28.0,3.0
3.0,29.0,3841.875018181818,5.116545454545453,,,,2017.0,29.0,3.0
3.0,30.0,3806.6005,5.191999999999999,,,,2017.0,30.0,3.0
3.0,31.0,3895.3203090909096,5.292363636363637,,,,2017.0,31.0,3.0
4.0,1.0,3960.052581818182,5.393909090909091,,,,2017.0,1.0,4.0
4.0,2.0,3965.6235636363635,5.503090909090909,,,,2017.0,2.0,4.0
4.0,3.0,3900.300772727272,5.592181818181818,,,,2017.0,3.0,4.0
4.0,4.0,3806.0116999999996,5.675454545454545,,,,2017.0,4.0,4.0
4.0,5.0,4001.696018181818,5.770181818181819,,,,2017.0,5.0,4.0
4.0,6.0,4014.1243090909093,5.872272727272729,,,,2017.0,6.0,4.0
4.0,7.0,4092.3430636363632,5.968545454545455,,,,2017.0,7.0,4.0
4.0,8.0,3985.036572727273,6.067727272727273,,,,2017.0,8.0,4.0
4.0,9.0,4131.108636363638,6.1788181818181815,,,,2017.0,9.0,4.0
4.0,10.0,4159.6604727272725,6.28381818181818,,,,2017.0,10.0,4.0
4.0,11.0,4099.110036363636,6.395818181818182,,,,2017.0,11.0,4.0
4.0,12.0,4052.545809090909,6.497727272727274,,,,2017.0,12.0,4.0
4.0,13.0,4019.0696181818184,6.60718181818182,,,,2017.0,13.0,4.0
4.0,14.0,3787.5657090909085,6.714454545454545,,,,2017.0,14.0,4.0
4.0,15.0,3791.857618181819,6.83290909090909,,,,2017.0,15.0,4.0
4.0,16.0,3730.0784909090903,6.960363636363636,,,,2017.0,16.0,4.0
4.0,17.0,3731.1047636363637,7.0819090909090905,,,,2017.0,17.0,4.0
4.0,18.0,3784.0181181818184,7.164909090909091,,,,2017.0,18.0,4.0
4.0,19.0,3691.9552545454553,7.263454545454545,,,,2017.0,19.0,4.0
4.0,20.0,3684.280181818183,7.361727272727271,,,,2017.0,20.0,4.0
4.0,21.0,3666.4424454545456,7.473,,,,2017.0,21.0,4.0
4.0,22.0,3573.9939909090913,7.539545454545455,,,,2017.0,22.0,4.0
4.0,23.0,3415.390645454545,7.652454545454546,,,,2017.0,23.0,4.0
4.0,24.0,3333.9417727272726,7.781999999999999,,,,2017.0,24.0,4.0
4.0,25.0,3450.7762999999995,7.887727272727272,,,,2017.0,25.0,4.0
4.0,26.0,3447.6321,8.005545454545455,,,,2017.0,26.0,4.0
4.0,27.0,3530.6601636363644,8.114454545454548,,,,2017.0,27.0,4.0
4.0,28.0,3515.018090909091,8.211090909090908,,,,2017.0,28.0,4.0
4.0,29.0,3561.6636818181814,8.302363636363635,,,,2017.0,29.0,4.0
4.0,30.0,3660.2972545454545,8.41009090909091,,,,2017.0,30.0,4.0
5.0,1.0,3677.4442272727274,8.520363636363635,,,,2017.0,1.0,5.0
5.0,2.0,3763.535872727273,8.627363636363638,,,,2017.0,2.0,5.0
5.0,3.0,3793.2056454545454,8.754090909090909,,,,2017.0,3.0,5.0
5.0,4.0,3706.134227272727,8.874999999999998,,,,2017.0,4.0,5.0
5.0,5.0,3563.415872727272,8.981272727272726,,,,2017.0,5.0,5.0
5.0,6.0,3562.7230272727274,9.085636363636363,,,,2017.0,6.0,5.0
5.0,7.0,3366.495381818182,9.210818181818183,,,,2017.0,7.0,5.0
5.0,8.0,3316.8558272727273,9.333090909090911,,,,2017.0,8.0,5.0
5.0,9.0,3339.6200181818185,9.45590909090909,,,,2017.0,9.0,5.0
5.0,10.0,3489.3434090909095,9.542363636363637,,,,2017.0,10.0,5.0
5.0,11.0,3512.4030363636366,9.622363636363637,,,,2017.0,11.0,5.0
5.0,12.0,3463.7631363636365,9.719454545454544,,,,2017.0,12.0,5.0
5.0,13.0,3353.3356,9.84381818181818,,,,2017.0,13.0,5.0
5.0,14.0,3263.085581818182,9.938363636363636,,,,2017.0,14.0,5.0
5.0,15.0,3360.3686272727277,10.049,,,,2017.0,15.0,5.0
5.0,16.0,3388.1594454545457,10.156818181818183,,,,2017.0,16.0,5.0
5.0,17.0,3333.9239909090907,10.266636363636366,,,,2017.0,17.0,5.0
5.0,18.0,3300.095209090909,10.367727272727272,,,,2017.0,18.0,5.0
5.0,19.0,3323.9921909090904,10.498272727272727,,,,2017.0,19.0,5.0
5.0,20.0,3166.147390909091,10.588090909090909,,,,2017.0,20.0,5.0
5.0,21.0,3279.1541181818175,10.717818181818181,,,,2017.0,21.0,5.0
5.0,22.0,3259.3697,10.81590909090909,,,,2017.0,22.0,5.0
5.0,23.0,3044.7816000000007,10.885272727272728,,,,2017.0,23.0,5.0
5.0,24.0,2909.8206636363643,10.983636363636363,,,,2017.0,24.0,5.0
5.0,25.0,2879.237927272727,11.07372727272727,,,,2017.0,25.0,5.0
5.0,26.0,2734.3259909090907,11.158363636363637,,,,2017.0,26.0,5.0
5.0,27.0,2792.0820181818185,11.267454545454546,,,,2017.0,27.0,5.0
5.0,28.0,2771.4328818181816,11.364363636363635,,,,2017.0,28.0,5.0
5.0,29.0,2809.8707272727274,11.425636363636363,,,,2017.0,29.0,5.0
5.0,30.0,2964.078809090909,11.492272727272727,,,,2017.0,30.0,5.0
5.0,31.0,3194.3068000000003,11.602727272727273,,,,2017.0,31.0,5.0
6.0,1.0,3356.8711000000008,11.718272727272728,,,,2017.0,1.0,6.0
6.0,2.0,3323.922945454546,11.830454545454545,,,,2017.0,2.0,6.0
6.0,3.0,3321.033390909091,11.961636363636364,,,,2017.0,3.0,6.0
6.0,4.0,3385.4556272727277,12.088363636363637,,,,2017.0,4.0,6.0
6.0,5.0,3341.4694454545456,12.206818181818182,,,,2017.0,5.0,6.0
6.0,6.0,3398.013154545455,12.31990909090909,,,,2017.0,6.0,6.0
6.0,7.0,3457.6051181818184,12.427,,,,2017.0,7.0,6.0
6.0,8.0,3575.487918181819,12.534909090909089,,,,2017.0,8.0,6.0
6.0,9.0,3463.0241454545453,12.651636363636367,,,,2017.0,9.0,6.0
6.0,10.0,3378.1172090909095,12.765090909090908,,,,2017.0,10.0,6.0
6.0,11.0,3260.207045454546,12.873090909090907,,,,2017.0,11.0,6.0
6.0,12.0,3206.7130818181818,12.97409090909091,,,,2017.0,12.0,6.0
6.0,13.0,3179.730472727273,13.08790909090909,,,,2017.0,13.0,6.0
6.0,14.0,3304.302890909091,13.225454545454546,,,,2017.0,14.0,6.0
6.0,15.0,3375.8128545454542,13.342727272727272,,,,2017.0,15.0,6.0
6.0,16.0,3368.433954545455,13.448,,,,2017.0,16.0,6.0
6.0,17.0,3429.525945454546,13.549181818181815,,,,2017.0,17.0,6.0
6.0,18.0,3455.1328272727274,13.635454545454543,,,,2017.0,18.0,6.0
6.0,19.0,3499.576363636364,13.71718181818182,,,,2017.0,19.0,6.0
6.0,20.0,3517.606527272728,13.811272727272728,,,,2017.0,20.0,6.0
6.0,21.0,3434.7542818181814,13.923,,,,2017.0,21.0,6.0
6.0,22.0,3298.7045363636366,14.023181818181818,,,,2017.0,22.0,6.0
6.0,23.0,3189.1374454545457,14.12763636363636,,,,2017.0,23.0,6.0
6.0,24.0,3148.8444727272727,14.184272727272726,,,,2017.0,24.0,6.0
6.0,25.0,3324.8196181818184,14.303727272727274,,,,2017.0,25.0,6.0
6.0,26.0,3517.9868545454547,14.411909090909091,,,,2017.0,26.0,6.0
6.0,27.0,3288.533727272727,14.517545454545456,,,,2017.0,27.0,6.0
6.0,28.0,2959.645609090909,14.613545454545458,,,,2017.0,28.0,6.0
6.0,29.0,2975.878545454545,14.719545454545454,,,,2017.0,29.0,6.0
6.0,30.0,3056.603,14.803090909090907,,,,2017.0,30.0,6.0
7.0,1.0,3190.508872727273,14.875727272727271,,,,2017.0,1.0,7.0
7.0,2.0,3350.7503545454547,14.951,,,,2017.0,2.0,7.0
