Dates,Dates,MSLP,SIE,Unnamed: 3,Unnamed: 4,Unnamed: 5,year,day,month
7.0,3.0,3448.0468727272732,15.045181818181819,,,,2017.0,3.0,7.0
7.0,4.0,3455.612190909091,15.132363636363635,,,,2017.0,4.0,7.0
7.0,5.0,3482.024863636363,15.241909090909092,,,,2017.0,5.0,7.0
7.0,6.0,3370.8792636363632,15.34290909090909,,,,2017.0,6.0,7.0
7.0,7.0,3384.0216727272727,15.415999999999999,,,,2017.0,7.0,7.0
7.0,8.0,3309.3437636363637,15.502272727272727,,,,2017.0,8.0,7.0
7.0,9.0,3376.382454545454,15.558454545454545,,,,2017.0,9.0,7.0
7.0,10.0,3364.022018181818,15.641181818181819,,,,2017.0,10.0,7.0
7.0,11.0,3267.0749181818187,15.704454545454542,,,,2017.0,11.0,7.0
7.0,12.0,3197.7251545454546,15.768363636363638,,,,2017.0,12.0,7.0
7.0,13.0,3126.3938181818185,15.828727272727274,,,,2017.0,13.0,7.0
7.0,14.0,3229.9580909090905,15.886272727272729,,,,2017.0,14.0,7.0
7.0,15.0,3295.236872727273,15.954818181818183,,,,2017.0,15.0,7.0
7.0,16.0,3293.365763636364,16.02245454545454,,,,2017.0,16.0,7.0
7.0,17.0,3422.853000000001,16.10727272727273,,,,2017.0,17.0,7.0
7.0,18.0,3455.5713545454546,16.199181818181817,,,,2017.0,18.0,7.0
7.0,19.0,3440.5063999999998,16.26954545454545,,,,2017.0,19.0,7.0
7.0,20.0,3476.772018181818,16.301545454545455,,,,2017.0,20.0,7.0
7.0,21.0,3540.0941000000003,16.369727272727275,,,,2017.0,21.0,7.0
7.0,22.0,3604.022027272727,16.479363636363637,,,,2017.0,22.0,7.0
7.0,23.0,3371.458109090909,16.555363636363637,,,,2017.0,23.0,7.0
7.0,24.0,3254.849090909091,16.616272727272726,,,,2017.0,24.0,7.0
7.0,25.0,3389.652345454546,16.699,,,,2017.0,25.0,7.0
7.0,26.0,3451.884609090909,16.77827272727273,,,,2017.0,26.0,7.0
7.0,27.0,3361.188209090909,16.841,,,,2017.0,27.0,7.0
7.0,28.0,3168.4932636363633,16.90563636363636,,,,2017.0,28.0,7.0
7.0,29.0,3062.5170363636357,16.959272727272726,,,,2017.0,29.0,7.0
7.0,30.0,3238.0284272727267,17.03063636363636,,,,2017.0,30.0,7.0
7.0,31.0,3330.3022090909085,17.09772727272727,,,,2017.0,31.0,7.0
8.0,1.0,3289.4034,17.13918181818182,,,,2017.0,1.0,8.0
8.0,2.0,3234.9239909090916,17.194909090909093,,,,2017.0,2.0,8.0
8.0,3.0,3335.3167545454544,17.251090909090905,,,,2017.0,3.0,8.0
8.0,4.0,3411.6054727272726,17.303454545454546,,,,2017.0,4.0,8.0
8.0,5.0,3518.4833,17.355272727272723,,,,2017.0,5.0,8.0
8.0,6.0,3480.0951999999993,17.40009090909091,,,,2017.0,6.0,8.0
8.0,7.0,3547.103709090909,17.46481818181818,,,,2017.0,7.0,8.0
8.0,8.0,3484.5593272727274,17.527727272727276,,,,2017.0,8.0,8.0
8.0,9.0,3271.1740272727275,17.58627272727273,,,,2017.0,9.0,8.0
8.0,10.0,3216.3991363636364,17.624818181818185,,,,2017.0,10.0,8.0
8.0,11.0,3252.9488727272733,17.65518181818182,,,,2017.0,11.0,8.0
8.0,12.0,3239.1214363636363,17.697636363636363,,,,2017.0,12.0,8.0
8.0,13.0,3175.8444545454545,17.74818181818182,,,,2017.0,13.0,8.0
8.0,14.0,3127.366845454546,17.80654545454545,,,,2017.0,14.0,8.0
8.0,15.0,3210.517390909091,17.842454545454544,,,,2017.0,15.0,8.0
8.0,16.0,3388.632463636364,17.856363636363632,,,,2017.0,16.0,8.0
8.0,17.0,3478.275218181818,17.89981818181818,,,,2017.0,17.0,8.0
8.0,18.0,3422.9233272727274,17.933909090909086,,,,2017.0,18.0,8.0
8.0,19.0,3357.361827272727,17.989,,,,2017.0,19.0,8.0
8.0,20.0,3375.1945909090905,18.024545454545457,,,,2017.0,20.0,8.0
8.0,21.0,3406.4001999999996,18.063818181818178,,,,2017.0,21.0,8.0
8.0,22.0,3640.755363636363,18.123636363636365,,,,2017.0,22.0,8.0
8.0,23.0,3597.9137000000005,18.174636363636363,,,,2017.0,23.0,8.0
8.0,24.0,3589.814272727272,18.204545454545453,,,,2017.0,24.0,8.0
8.0,25.0,3548.5859181818178,18.262090909090908,,,,2017.0,25.0,8.0
8.0,26.0,3778.8114454545457,18.311545454545453,,,,2017.0,26.0,8.0
8.0,27.0,3786.252836363636,18.337181818181815,,,,2017.0,27.0,8.0
8.0,28.0,3659.8970090909093,18.351181818181818,,,,2017.0,28.0,8.0
8.0,29.0,3593.1878727272733,18.408545454545454,,,,2017.0,29.0,8.0
8.0,30.0,3773.0610363636365,18.409545454545455,,,,2017.0,30.0,8.0
8.0,31.0,3836.8178363636357,18.402909090909088,,,,2017.0,31.0,8.0
9.0,1.0,3685.7773181818193,18.395818181818182,,,,2017.0,1.0,9.0
9.0,2.0,3555.968363636364,18.404909090909094,,,,2017.0,2.0,9.0
9.0,3.0,3735.6935272727274,18.44936363636364,,,,2017.0,3.0,9.0
9.0,4.0,3833.516309090909,18.482363636363633,,,,2017.0,4.0,9.0
9.0,5.0,3717.3991454545453,18.496818181818185,,,,2017.0,5.0,9.0
9.0,6.0,3541.7223090909083,18.49,,,,2017.0,6.0,9.0
9.0,7.0,3569.365045454545,18.510545454545454,,,,2017.0,7.0,9.0
9.0,8.0,3631.3721727272728,18.531999999999996,,,,2017.0,8.0,9.0
9.0,9.0,3766.8522818181814,18.553818181818176,,,,2017.0,9.0,9.0
9.0,10.0,3817.6509090909094,18.585363636363635,,,,2017.0,10.0,9.0
9.0,11.0,3760.3781727272726,18.59790909090909,,,,2017.0,11.0,9.0
9.0,12.0,3836.6899818181814,18.611636363636364,,,,2017.0,12.0,9.0
9.0,13.0,3924.452781818182,18.62490909090909,,,,2017.0,13.0,9.0
9.0,14.0,3957.876772727273,18.606454545454543,,,,2017.0,14.0,9.0
9.0,15.0,3859.4541909090913,18.618272727272725,,,,2017.0,15.0,9.0
9.0,16.0,3807.6715090909083,18.631727272727275,,,,2017.0,16.0,9.0
9.0,17.0,3775.250672727272,18.642545454545452,,,,2017.0,17.0,9.0
9.0,18.0,3553.1463,18.652272727272727,,,,2017.0,18.0,9.0
9.0,19.0,3511.0774090909094,18.637363636363638,,,,2017.0,19.0,9.0
9.0,20.0,3657.594463636364,18.651363636363637,,,,2017.0,20.0,9.0
9.0,21.0,3700.4211727272723,18.66018181818182,,,,2017.0,21.0,9.0
9.0,22.0,3612.7045454545455,18.66672727272727,,,,2017.0,22.0,9.0
9.0,23.0,3734.6104818181816,18.644454545454547,,,,2017.0,23.0,9.0
9.0,24.0,3752.3497545454547,18.639363636363637,,,,2017.0,24.0,9.0
9.0,25.0,3761.712363636364,18.64018181818182,,,,2017.0,25.0,9.0
9.0,26.0,3556.233290909091,18.675818181818183,,,,2017.0,26.0,9.0
9.0,27.0,3405.9712,18.66018181818182,,,,2017.0,27.0,9.0
9.0,28.0,3467.2478909090905,18.679363636363636,,,,2017.0,28.0,9.0
9.0,29.0,3709.032654545455,18.64963636363636,,,,2017.0,29.0,9.0
9.0,30.0,3717.7258818181817,18.644363636363636,,,,2017.0,30.0,9.0
10.0,1.0,3770.3376818181814,18.626727272727276,,,,2017.0,1.0,10.0
10.0,2.0,3648.0095636363635,18.620454545454546,,,,2017.0,2.0,10.0
10.0,3.0,3659.050081818182,18.625636363636364,,,,2017.0,3.0,10.0
10.0,4.0,3650.263454545455,18.605181818181816,,,,2017.0,4.0,10.0
10.0,5.0,3628.531245454546,18.58545454545455,,,,2017.0,5.0,10.0
10.0,6.0,3658.0220000000004,18.558545454545456,,,,2017.0,6.0,10.0
10.0,7.0,3667.5390545454543,18.527,,,,2017.0,7.0,10.0
10.0,8.0,3676.249981818182,18.498909090909088,,,,2017.0,8.0,10.0
10.0,9.0,3689.148809090909,18.48481818181818,,,,2017.0,9.0,10.0
10.0,10.0,3735.2432454545446,18.455454545454547,,,,2017.0,10.0,10.0
10.0,11.0,3786.0848727272723,18.411727272727276,,,,2017.0,11.0,10.0
10.0,12.0,3852.8156999999997,18.384636363636364,,,,2017.0,12.0,10.0
10.0,13.0,3852.6448727272727,18.339636363636362,,,,2017.0,13.0,10.0
10.0,14.0,3767.2940454545455,18.306181818181816,,,,2017.0,14.0,10.0
10.0,15.0,3732.805754545455,18.286090909090913,,,,2017.0,15.0,10.0
10.0,16.0,3681.6814545454545,18.25554545454545,,,,2017.0,16.0,10.0
10.0,17.0,3669.281963636364,18.186090909090908,,,,2017.0,17.0,10.0
10.0,18.0,3619.940345454546,18.13818181818182,,,,2017.0,18.0,10.0
10.0,19.0,3658.618618181818,18.074090909090913,,,,2017.0,19.0,10.0
10.0,20.0,3807.142054545455,18.00618181818182,,,,2017.0,20.0,10.0
10.0,21.0,3839.2226636363634,17.94845454545455,,,,2017.0,21.0,10.0
10.0,22.0,3667.0287636363632,17.903909090909092,,,,2017.0,22.0,10.0
10.0,23.0,3562.035481818182,17.857363636363633,,,,2017.0,23.0,10.0
10.0,24.0,3492.5667545454544,17.794636363636364,,,,2017.0,24.0,10.0
10.0,25.0,3531.830981818182,17.729181818181818,,,,2017.0,25.0,10.0
10.0,26.0,3611.8920454545446,17.680272727272726,,,,2017.0,26.0,10.0
10.0,27.0,3661.822436363636,17.613545454545456,,,,2017.0,27.0,10.0
10.0,28.0,3594.7262090909094,17.54972727272727,,,,2017.0,28.0,10.0
10.0,29.0,3556.6853818181817,17.482545454545455,,,,2017.0,29.0,10.0
10.0,30.0,3498.485063636364,17.406454545454544,,,,2017.0,30.0,10.0
10.0,31.0,3484.2588727272723,17.333909090909092,,,,2017.0,31.0,10.0
11.0,1.0,3494.8206454545452,17.23990909090909,,,,2017.0,1.0,11.0
11.0,2.0,3566.6960000000004,17.151272727272726,,,,2017.0,2.0,11.0
11.0,3.0,3638.0323181818185,17.069727272727274,,,,2017.0,3.0,11.0
11.0,4.0,3461.395618181818,16.979272727272726,,,,2017.0,4.0,11.0
11.0,5.0,3524.8679181818184,16.890454545454542,,,,2017.0,5.0,11.0
11.0,6.0,3690.7010000000005,16.785,,,,2017.0,6.0,11.0
11.0,7.0,3730.877836363636,16.678454545454542,,,,2017.0,7.0,11.0
11.0,8.0,3670.2439454545456,16.57418181818182,,,,2017.0,8.0,11.0
11.0,9.0,3648.215545454546,16.453272727272726,,,,2017.0,9.0,11.0
11.0,10.0,3721.2155727272734,16.341636363636365,,,,2017.0,10.0,11.0
11.0,11.0,3773.8376636363637,16.225818181818184,,,,2017.0,11.0,11.0
11.0,12.0,3732.3345363636367,16.11572727272727,,,,2017.0,12.0,11.0
11.0,13.0,3583.2013545454543,15.995,,,,2017.0,13.0,11.0
11.0,14.0,3567.2169363636363,15.871181818181816,,,,2017.0,14.0,11.0
11.0,15.0,3489.7315727272726,15.751999999999997,,,,2017.0,15.0,11.0
11.0,16.0,3326.8707454545456,15.623000000000001,,,,2017.0,16.0,11.0
11.0,17.0,3349.896309090909,15.489454545454544,,,,2017.0,17.0,11.0
11.0,18.0,3358.738654545454,15.361181818181818,,,,2017.0,18.0,11.0
11.0,19.0,3343.396309090909,15.235727272727273,,,,2017.0,19.0,11.0
11.0,20.0,3280.3764272727276,15.079454545454546,,,,2017.0,20.0,11.0
11.0,21.0,3273.6289,14.923454545454545,,,,2017.0,21.0,11.0
11.0,22.0,3434.248236363637,14.782181818181819,,,,2017.0,22.0,11.0
11.0,23.0,3509.306790909091,14.636909090909091,,,,2017.0,23.0,11.0
11.0,24.0,3605.489000000001,14.478272727272726,,,,2017.0,24.0,11.0
11.0,25.0,3550.010318181819,14.334272727272726,,,,2017.0,25.0,11.0
11.0,26.0,3286.6846727272728,14.169909090909089,,,,2017.0,26.0,11.0
11.0,27.0,3223.321745454545,13.997000000000002,,,,2017.0,27.0,11.0
11.0,28.0,3321.075309090909,13.841000000000001,,,,2017.0,28.0,11.0
11.0,29.0,3365.8771181818183,13.664363636363635,,,,2017.0,29.0,11.0
11.0,30.0,3383.4066272727273,13.474727272727273,,,,2017.0,30.0,11.0
12.0,1.0,3326.1942636363633,13.299909090909091,,,,2017.0,1.0,12.0
12.0,2.0,3213.8153636363636,13.160000000000002,,,,2017.0,2.0,12.0
12.0,3.0,3319.4023454545454,12.939636363636362,,,,2017.0,3.0,12.0
12.0,4.0,3283.3633,12.738363636363637,,,,2017.0,4.0,12.0
12.0,5.0,3444.928245454545,12.561,,,,2017.0,5.0,12.0
12.0,6.0,3442.198863636363,12.350545454545454,,,,2017.0,6.0,12.0
12.0,7.0,3277.3775000000005,12.112363636363636,,,,2017.0,7.0,12.0
12.0,8.0,3246.833118181818,11.911,,,,2017.0,8.0,12.0
12.0,9.0,3251.9943090909087,11.69590909090909,,,,2017.0,9.0,12.0
12.0,10.0,3185.003509090909,11.403090909090908,,,,2017.0,10.0,12.0
12.0,11.0,3068.5362272727275,11.154181818181819,,,,2017.0,11.0,12.0
12.0,12.0,2883.3611545454546,10.877818181818181,,,,2017.0,12.0,12.0
12.0,13.0,2881.6739909090907,10.638727272727273,,,,2017.0,13.0,12.0
12.0,14.0,3060.611136363636,10.409999999999998,,,,2017.0,14.0,12.0
12.0,15.0,3092.405536363636,10.178000000000003,,,,2017.0,15.0,12.0
12.0,16.0,3021.894163636363,9.962,,,,2017.0,16.0,12.0
12.0,17.0,2858.0603636363635,9.746545454545455,,,,2017.0,17.0,12.0
12.0,18.0,2756.8700363636362,9.476454545454546,,,,2017.0,18.0,12.0
12.0,19.0,2752.520590909091,9.23390909090909,,,,2017.0,19.0,12.0
12.0,20.0,2690.386372727273,8.994,,,,2017.0,20.0,12.0
12.0,21.0,2735.6569545454545,8.767636363636363,,,,2017.0,21.0,12.0
12.0,22.0,2730.453481818182,8.510090909090911,,,,2017.0,22.0,12.0
12.0,23.0,2821.958818181818,8.264181818181818,,,,2017.0,23.0,12.0
12.0,24.0,2889.792618181818,8.013727272727273,,,,2017.0,24.0,12.0
12.0,25.0,3073.6825272727274,7.805454545454546,,,,2017.0,25.0,12.0
12.0,26.0,3122.2542727272726,7.596090909090908,,,,2017.0,26.0,12.0
12.0,27.0,3087.4541909090913,7.422181818181818,,,,2017.0,27.0,12.0
12.0,28.0,3114.1011818181814,7.244545454545453,,,,2017.0,28.0,12.0
12.0,29.0,2940.218381818182,7.066090909090909,,,,2017.0,29.0,12.0
12.0,30.0,2871.4250818181818,6.88909090909091,,,,2017.0,30.0,12.0
12.0,31.0,2841.0074199999995,6.9337,,,,2016.5,31.0,12.0
