Month,Sea Ice Extent (Million sq. km)
7,1.89582
7,1.89853
7,1.90552
7,1.91305
7,1.91735
7,1.92466
7,1.93056
7,1.93815
7,1.94523
7,1.9492
7,1.94387
7,1.94969
7,1.95257
7,1.96171
7,1.96452
7,1.97002
7,1.97651
7,1.97481
7,1.97612
8,1.98254
8,1.98961
8,1.99471
8,2.00689
8,2.01214
8,2.00912
8,2.0103
8,2.01241
8,2.01532
8,2.02577
8,2.0307
8,2.03763
8,2.04772
8,2.0565
8,2.05752
8,2.05716
8,2.05833
8,2.06123
8,2.0671
8,2.07263
8,2.07743
8,2.07962
8,2.07972
8,2.07998
8,2.08104
8,2.07599
8,2.07789
8,2.07853
8,2.08418
8,2.08692
8,2.08711
9,2.09283
9,2.09569
9,2.09624
9,2.09533
9,2.10493
9,2.11044
9,2.11515
9,2.12027
9,2.11929
9,2.12149
9,2.12552
9,2.12654
9,2.13204
9,2.13397
9,2.13742
9,2.14112
9,2.14354
9,2.15195
9,2.16233
9,2.16709
9,2.16914
9,2.16887
9,2.17193
9,2.17288
9,2.17399
9,2.16599
9,2.1625
9,2.1624
9,2.16706
9,2.16871
10,2.17055
10,2.17858
10,2.1772
10,2.17556
10,2.17876
10,2.17697
10,2.17294
10,2.16757
10,2.16554
10,2.15981
10,2.15985
10,2.15928
10,2.15897
10,2.15741
10,2.15451
10,2.15635
10,2.15063
10,2.14714
10,2.14301
10,2.13758
10,2.13541
10,2.13159
10,2.12644
10,2.12265
10,2.12222
10,2.12221
10,2.11653
10,2.11536
10,2.11265
10,2.1142
10,2.11223
11,2.11089
11,2.10323
11,2.09562
11,2.09057
11,2.08601
11,2.08334
11,2.07207
11,2.07299
11,2.07119
11,2.06326
11,2.05975
11,2.05526
11,2.0506
11,2.04405
11,2.03927
11,2.03196
11,2.02379
11,2.01608
11,2.01308
11,2.00372
11,1.99389
11,1.99108
11,1.98603
11,1.97556
11,1.96605
11,1.95978
11,1.95295
11,1.94164
11,1.93233
11,1.91869
12,1.91056
12,1.89564
12,1.8831
12,1.87315
12,1.86528
12,1.85073
12,1.82958
12,1.8196
12,1.80874
12,1.79598
12,1.78121
12,1.77124
12,1.76206
12,1.74162
12,1.73325
12,1.72552
12,1.70866
12,1.69747
12,1.68474
12,1.66943
12,1.6587
12,1.6447
12,1.62693
12,1.61032
12,1.59352
12,1.5826
12,1.56174
12,1.54506
12,1.52716
12,1.51314
12,1.50361
1,1.48919
1,1.4723
1,1.45506
1,1.43942
1,1.42115
1,1.41235
1,1.40035
1,1.38637
1,1.37114
1,1.36193
1,1.3542
1,1.33881
1,1.33519
1,1.32861
1,1.31958
1,1.31494
1,1.30738
1,1.30157
1,1.28997
1,1.28733
1,1.27878
1,1.27325
1,1.26556
1,1.25589
1,1.2531
1,1.24275
1,1.23939
1,1.2321
1,1.22837
1,1.22313
1,1.21923
2,1.21347
2,1.21248
2,1.20911
2,1.20707
2,1.20396
2,1.19818
2,1.1944
2,1.19043
2,1.1825
2,1.18048
2,1.17576
2,1.17213
2,1.16868
2,1.16524
2,1.16232
2,1.15945
2,1.15643
2,1.15223
2,1.15271
2,1.14929
2,1.14925
2,1.15036
2,1.1491
2,1.14745
2,1.14322
2,1.14159
2,1.14178
2,1.14468
3,1.14348
3,1.14425
3,1.14259
3,1.14761
3,1.14802
3,1.14427
3,1.14546
3,1.14466
3,1.14692
3,1.1518
3,1.15495
3,1.16214
3,1.16382
3,1.16425
3,1.16734
3,1.17572
3,1.18255
3,1.19052
3,1.19659
3,1.20121
3,1.20447
3,1.20934
3,1.21196
3,1.21383
3,1.21521
3,1.21801
3,1.22269
3,1.22751
3,1.23049
3,1.23361
3,1.23709
4,1.24287
4,1.25035
4,1.25063
4,1.25649
4,1.25968
4,1.26439
4,1.26702
4,1.27364
4,1.27788
4,1.28717
4,1.28929
4,1.29822
4,1.30333
4,1.31014
4,1.31656
4,1.32377
4,1.33228
4,1.33866
4,1.34317
4,1.35032
4,1.35393
4,1.36179
4,1.36581
4,1.37366
4,1.37625
4,1.3798
4,1.3875
4,1.39451
4,1.39767
4,1.40299
5,1.40783
5,1.41627
5,1.42515
5,1.43295
5,1.44219
5,1.44767
5,1.45493
5,1.46458
5,1.46997
5,1.47845
5,1.48512
5,1.49391
5,1.50498
5,1.51446
5,1.51806
5,1.52585
5,1.53486
5,1.54157
5,1.55296
5,1.55708
5,2.64565
5,1.59332
5,1.59975
5,1.60786
5,1.61286
5,1.62286
5,1.63208
5,1.63913
5,1.64767
5,1.65494
5,1.66204
6,1.66931
6,1.678
6,1.68086
6,1.677
6,1.68488
6,1.70083
6,1.70924
6,1.7147
6,1.72385
6,1.73862
6,1.74777
6,1.75656
6,1.76366
6,1.7676
6,1.77109
6,1.78
6,1.78233
6,1.78203
6,1.78635
6,1.79968
6,1.80961
6,1.82361
6,1.83506
6,1.83895
6,1.84428
6,1.84394
6,1.84371
6,1.85401
6,1.8579
6,1.86243
7,1.86767
7,1.87885
7,1.88399
7,1.88703
7,1.89644
7,1.90271
7,1.90475
7,1.90914
7,1.91061
7,1.91662
7,1.92593
7,1.93456
7,1.94351
7,1.95527
7,1.95953
7,1.9656
7,1.96832
7,1.97093
7,1.97675
7,1.98791
7,1.99336
7,1.99567
7,1.99755
7,1.99554
7,1.9961
7,2.00463
7,2.01268
7,2.01989
7,2.01957
7,2.01782
7,2.0227
8,2.03086
8,2.0356
8,2.0423
8,2.0497
8,2.06037
8,2.06925
8,2.07521
8,2.07563
8,2.07868
8,2.08661
8,2.07959
8,2.0789
8,2.07695
8,2.07873
8,2.09551
8,2.10481
8,2.11021
8,2.11256
8,2.11838
8,2.12232
8,2.1307
8,2.13485
8,2.13154
8,2.13062
8,2.13165
8,2.13835
8,2.13877
8,2.14143
8,2.14481
8,2.14632
8,2.15006
9,2.15234
9,2.15142
9,2.15506
9,2.15427
9,2.15313
9,2.14928
9,2.14755
9,2.15472
9,2.16544
9,2.16444
9,2.16326
9,2.16142
9,2.15529
9,2.15737
9,2.16054
9,2.16116
9,2.16703
9,2.16978
9,2.1728
9,2.18005
9,2.18643
9,2.18321
9,2.18147
9,2.18474
9,2.18375
9,2.18322
9,2.1892
9,2.18841
9,2.18486
9,2.18229
10,2.1798
10,2.17962
10,2.18054
10,2.18361
10,2.18356
10,2.18157
10,2.18469
10,2.1838
10,2.18043
10,2.17943
10,2.17474
10,2.1705
10,2.17264
10,2.17232
10,2.17483
10,2.17713
10,2.17799
10,2.17675
10,2.17258
10,2.16993
10,2.16773
10,2.16593
10,2.16383
10,2.16075
10,2.16102
10,2.15034
10,2.14048
10,2.13334
10,2.12351
10,2.1179
10,2.11394
11,2.11275
11,2.10879
11,2.10688
11,2.10462
11,2.10108
11,2.10139
11,2.10007
11,2.09412
11,2.09085
11,2.08267
11,2.08118
11,2.0747
11,2.0692
11,2.06501
11,2.06092
11,2.05839
11,2.05114
11,2.04188
11,2.03025
11,2.02219
11,2.01643
11,2.01059
11,2.00378
11,1.99446
11,1.988
11,1.98282
11,1.97689
11,1.96505
11,1.95523
11,1.94461
12,1.93213
12,1.92893
12,1.92625
12,1.91495
12,1.90396
12,1.89568
12,1.88311
12,1.86554
12,1.85166
12,1.83867
12,1.82943
12,1.81862
12,1.80548
12,1.79055
12,1.78104
12,1.75956
12,1.74423
12,1.72488
12,1.71517
12,1.70505
12,1.69784
12,1.68805
12,1.68257
12,1.67508
12,1.65962
12,1.6452
12,1.63037
12,1.61548
12,1.60207
12,1.57892
12,1.56326
1,1.54597
1,1.53333
1,1.51715
1,1.50842
1,1.49415
1,1.47676
1,1.46564
1,1.45254
1,1.445
1,1.43352
1,1.42889
1,1.41216
1,1.39803
1,1.38263
1,1.3714
1,1.36229
1,1.35837
1,1.34875
1,1.33885
1,1.33039
1,1.32105
1,1.31185
1,1.30029
1,1.28873
1,1.27889
1,1.26849
1,1.26153
1,1.25673
1,1.24915
1,1.24749
1,1.23819
2,1.23365
2,1.23047
2,1.21838
2,1.21169
2,1.20666
2,1.20469
2,1.20016
2,1.19741
2,1.19265
2,1.19014
2,1.18575
2,1.18115
2,1.18259
2,1.17232
2,1.16653
2,1.16139
2,1.15791
2,1.15009
2,1.14578
2,1.14317
2,1.13692
2,1.13477
2,1.13722
2,1.13818
2,1.13749
2,1.13681
2,1.13317
2,1.13634
3,1.13798
3,1.13628
3,1.13665
3,1.16734
3,1.14351
3,1.14578
3,1.14776
3,1.14907
3,1.15732
3,1.15445
3,1.15639
3,1.16245
3,1.17047
3,1.16976
3,1.17722
3,1.18293
3,1.18369
3,1.18448
3,1.19162
3,1.19477
3,1.20066
3,1.19919
3,1.20128
3,1.20709
3,1.2111
3,1.21781
3,1.22679
3,1.23182
3,1.23829
3,1.24797
3,1.25106
4,1.25858
4,1.27352
4,1.28048
4,1.28819
4,1.29193
4,1.29825
4,1.30762
4,1.31821
4,1.32152
4,1.32981
4,1.33932
4,1.34831
4,1.35409
4,1.3619
4,1.374
4,1.38171
4,1.38751
4,1.39899
4,1.4069
4,1.41328
4,1.42023
4,1.426
4,1.44111
4,1.45036
4,1.45847
4,1.46176
4,1.46652
4,1.47216
4,1.4727
4,1.47627
5,1.48275
5,1.49097
5,1.50055
5,1.50703
5,1.51209
5,1.51598
5,1.52519
5,1.53758
5,1.54545
5,1.56015
5,1.56935
5,1.57679
5,1.58212
5,1.58608
5,1.59096
5,1.59905
5,1.60243
5,1.60462
5,1.61642
5,1.61779
5,1.6242
5,1.63198
5,1.63579
5,1.64532
5,1.65597
5,1.66729
5,1.67465
5,1.68088
5,1.68575
5,1.69619
5,1.70303
6,1.70137
6,1.70271
6,1.70725
6,1.71355
6,1.71978
6,1.72443
6,1.74049
6,1.74941
6,1.75671
6,1.76796
6,1.77309
6,1.77473
6,1.7838
6,1.79217
6,1.79807
6,1.80094
6,1.80912
6,1.81437
6,1.81909
6,1.82668
6,1.83535
6,1.8443
6,1.8558
6,1.86386
6,1.87417
6,1.88012
6,1.89068
6,1.90367
6,1.9056
6,1.90948
7,1.91454
7,1.92678
7,1.93019
7,1.93683
7,1.94288
7,1.94949
7,1.95896
7,1.96886
7,1.97183
7,1.97484
7,1.98074
7,1.98237
7,1.97801
7,1.98411
7,1.9785
7,1.9737
7,1.9725
7,1.97678
7,1.98647
7,1.98915
7,1.98709
7,1.98918
7,1.9954
7,1.99992
7,2.01582
7,2.02277
7,2.03405
7,2.04083
7,2.05012
7,2.05422
7,2.06291
8,2.06886
8,2.07259
8,2.07107
8,2.07728
8,2.07918
8,2.087
8,2.09489
8,2.10074
8,2.10348
8,2.11214
8,2.12247
8,2.11536
8,2.1168
8,2.12659
8,2.13131
8,2.13019
8,2.1289
8,2.13648
8,2.13548
8,2.13949
8,2.14884
8,2.14729
8,2.14263
8,2.14233
8,2.13994
8,2.14232
8,2.14419
8,2.14765
8,2.15688
8,2.15639
8,2.15052
9,2.14323
9,2.14694
9,2.15697
9,2.15716
9,2.16245
9,2.16324
9,2.1653
9,2.1606
9,2.16022
9,2.16479
9,2.17073
9,2.18024
9,2.18147
9,2.17898
9,2.18241
9,2.18903
9,2.1959
9,2.19974
9,2.21041
9,2.21393
9,2.21658
9,2.21745
9,2.22284
9,2.22708
9,2.22486
9,2.23115
9,2.22998
9,2.22859
9,2.22625
9,2.22059
10,2.21904
10,2.2192
10,2.22059
10,2.22106
10,2.22049
10,2.2137
10,2.20667
10,2.19656
10,2.19476
10,2.19258
10,2.18768
10,2.18853
10,2.19203
10,2.18413
10,2.18124
10,2.17578
10,2.17472
10,2.16702
10,2.161
10,2.15831
10,2.15516
10,2.15094
10,2.14234
10,2.13769
10,2.13732
10,2.13323
10,2.127
10,2.12371
10,2.12549
10,2.12682
10,2.12605
11,2.12219
11,2.11839
11,2.11552
11,2.10945
11,2.10565
11,2.10625
11,2.09395
11,2.08405
11,2.07167
11,2.06259
11,2.06162
11,2.05922
11,2.04994
11,2.04214
11,2.03614
11,2.03145
11,2.02167
11,2.01433
11,2.0029
11,1.99547
11,1.98607
11,1.97613
11,1.9629
11,1.95729
11,1.94561
11,1.939
11,1.93446
11,1.92698
11,1.91777
11,1.91291
12,1.90616
12,1.89485
12,1.88368
12,1.87274
12,1.86296
12,1.85189
12,1.83645
12,1.8333
12,1.82144
12,1.81516
12,1.80704
12,1.7956
12,1.78913
12,1.78281
12,1.76943
12,1.76069
12,1.7456
12,1.73752
12,1.72566
12,1.71879
12,1.70864
12,1.69475
12,1.67922
12,1.67178
12,1.64917
12,1.63961
12,1.62685
12,1.61347
12,1.59437
12,1.58199
12,1.57593
1,1.56084
1,1.55006
1,1.54575
1,1.53783
1,1.52536
1,1.52081
1,1.51022
1,1.50514
1,1.50058
1,1.48774
1,1.47729
1,1.46678
1,1.45918
1,1.45238
1,1.44326
1,1.43187
1,1.42492
1,1.40946
1,1.3975
1,1.3874
1,1.38104
1,1.37403
1,1.36391
1,1.35002
1,1.33995
1,1.31876
1,1.29842
1,1.28993
1,1.26927
1,1.2534
1,1.25251
2,1.2349
2,1.23074
2,1.22581
2,1.21878
2,1.21118
2,1.20492
2,1.2039
2,1.19774
2,1.19436
2,1.18946
2,1.18285
2,1.17352
2,1.16837
2,1.16307
2,1.15552
2,1.15252
2,1.148
2,1.14465
2,1.14343
2,1.13858
2,1.13945
2,1.13781
2,1.1347
2,1.13276
2,1.13247
2,1.13603
2,1.1359
2,1.13904
3,1.13918
3,1.14173
3,1.13944
3,1.14152
3,1.14256
3,1.14778
3,1.14857
3,1.15086
3,1.14704
3,1.15548
3,1.16082
3,1.16295
3,1.16697
3,1.16974
3,1.1719
3,1.1768
3,1.18026
3,1.1866
3,1.18893
3,1.19666
3,1.20088
3,1.20942
3,1.21718
3,1.22397
3,1.22858
3,1.23488
3,1.24288
3,1.24628
3,1.2522
3,1.25931
3,1.26048
4,1.26624
4,1.2728
4,1.28129
4,1.28799
4,1.29544
4,1.30106
4,1.30756
4,1.3184
4,1.3212
4,1.32915
4,1.33376
4,1.33815
4,1.34554
4,1.35642
4,1.37059
4,1.37925
4,1.38572
4,1.39394
4,1.39729
4,1.40496
4,1.41334
4,1.42114
4,1.43539
4,1.44842
4,1.45697
4,1.4637
4,1.47451
4,1.4816
4,1.48508
4,1.49493
5,1.50439
5,1.51098
5,1.52021
5,1.52511
5,1.53376
5,1.54098
5,1.54445
5,1.55236
5,1.56278
5,1.56724
5,1.57251
5,1.5782
5,1.58796
5,1.59817
5,1.60679
5,1.6153
5,1.61765
5,1.61933
5,1.6256
5,1.64297
5,1.65065
5,1.65313
5,1.6617
5,1.66511
5,1.66473
5,1.66963
5,1.67398
5,1.68818
5,1.69158
5,1.70369
5,1.71026
6,1.71668
6,1.72109
6,1.72308
6,1.72955
6,1.73286
6,1.72942
6,1.7347
6,1.74441
6,1.74931
6,1.7545
6,1.75901
6,1.7622
6,1.77005
6,1.7807
6,1.78285
6,1.79571
6,1.79854
6,1.80375
6,1.81543
6,1.82364
6,1.83153
6,1.83475
6,1.8403
6,1.8496
6,1.85953
6,1.86909
6,1.87907
6,1.88705
6,1.8896
6,1.89283
7,1.89208
7,1.89693
7,1.90337
7,1.91282
7,1.92216
7,1.92877
7,1.93412
7,1.93796
7,1.9415
7,1.94893
7,1.95911
7,1.9697
7,1.96854
7,1.97352
7,1.97828
7,1.98564
7,1.99113
7,1.99336
7,1.99031
7,1.98498
7,1.98689
7,1.98211
7,1.98222
7,1.98397
7,1.98873
7,1.98902
7,1.99049
7,1.99433
7,1.99254
7,1.99768
7,2.0066
8,2.01475
8,2.02229
8,2.02965
8,2.03264
8,2.03619
8,2.03018
8,2.03597
8,2.03959
8,2.04322
8,2.04779
8,2.04618
8,2.05195
8,2.05205
8,2.05616
8,2.06032
8,2.05588
8,2.05827
8,2.04921
8,2.0509
8,2.04967
8,2.04663
8,2.04694
8,2.04898
8,2.05609
8,2.04699
8,2.04603
8,2.04933
8,2.05791
8,2.06477
8,2.06554
8,2.07101
9,2.08293
9,2.07956
9,2.07675
9,2.08514
9,2.0972
9,2.104
9,2.10229
9,2.10479
9,2.10786
9,2.10583
9,2.10997
9,2.1117
9,2.10901
9,2.11271
9,2.11228
9,2.11108
9,2.11034
9,2.10629
9,2.10565
9,2.10083
9,2.09468
9,2.09547
9,2.09511
9,2.09566
9,2.09758
9,2.09837
9,2.10139
9,2.09823
9,2.09588
9,2.0936
10,2.08823
10,2.08645
10,2.10191
10,2.11302
10,2.12446
10,2.12894
10,2.13249
10,2.13256
10,2.13744
10,2.13373
10,2.1299
10,2.13298
10,2.13376
10,2.13157
10,2.12864
10,2.12702
10,2.12002
10,2.11442
10,2.11066
10,2.11041
10,2.11024
10,2.11388
10,2.11221
10,2.11312
10,2.1083
10,2.10504
10,2.10312
10,2.10117
10,2.09501
10,2.09282
10,2.08994
11,2.08416
11,2.07439
11,2.06988
11,2.06291
11,2.06198
11,2.05814
11,2.05374
11,2.05004
11,2.04299
11,2.03681
11,2.02948
11,2.02394
11,2.02001
11,2.01522
11,2.00788
11,2.0035
11,1.99813
11,1.99637
11,1.99157
11,1.98633
11,1.98257
11,1.97314
11,1.96865
11,1.964
11,1.96101
11,1.94943
11,1.93966
11,1.92984
11,1.92943
11,1.92013
12,1.90349
12,1.89127
12,1.88234
12,1.8702
12,1.85654
12,1.84195
12,1.83407
12,1.82256
12,1.81338
12,1.77811
12,1.76075
12,1.75948
12,1.74565
12,1.73686
12,1.71829
12,1.70577
12,1.68083
12,1.66422
12,1.64284
12,1.61293
12,1.60282
12,1.587
12,1.57788
12,1.56143
12,1.55699
12,1.5475
12,1.54029
12,1.52744
12,1.51448
12,1.5007
12,1.48606
1,1.48315
1,1.46229
1,1.44608
1,1.42794
1,1.40898
1,1.39399
1,1.38029
1,1.36622
1,1.35071
1,1.3367
1,1.32488
1,1.3228
1,1.30538
1,1.29451
1,1.28099
1,1.27075
1,1.25557
1,1.24502
1,1.23517
1,1.22857
1,1.21079
1,1.19823
1,1.19544
1,1.18202
1,1.17635
1,1.16709
1,1.16199
1,1.16066
1,1.15189
1,1.15036
1,1.14692
2,1.14464
2,1.13823
2,1.1346
2,1.12896
2,1.12367
2,1.11447
2,1.11399
2,1.1148
2,1.10999
2,1.10346
2,1.09913
2,1.09799
2,1.0966
2,1.09358
2,1.08899
2,1.08738
2,1.08841
2,1.08582
2,1.08198
2,1.08003
2,1.08137
2,1.07644
2,1.07592
2,1.07299
2,1.07701
2,1.07517
2,1.08554
2,1.08645
2,1.08253
3,1.08991
3,1.08136
3,1.08327
3,1.0841
3,1.08236
3,1.08017
3,1.0815
3,1.08401
3,1.08659
3,1.0901
3,1.09352
3,1.09841
3,1.10092
3,1.1046
3,1.10637
3,1.11052
3,1.11433
3,1.12187
3,1.12954
3,1.13339
3,1.13795
3,1.14713
3,1.15474
3,1.16397
3,1.17247
3,1.18032
3,1.17979
3,1.18673
3,1.19564
3,1.20415
3,1.21583
4,1.2232
4,1.22922
4,1.23709
4,1.24215
4,1.24652
4,1.25043
4,1.26273
4,1.26618
4,1.27429
4,1.27711
4,1.28262
4,1.28927
4,1.29461
4,1.2977
4,1.30448
4,1.30993
4,1.31182
4,1.31807
4,1.33182
4,1.33862
4,1.34594
4,1.55256
4,1.36108
4,1.36992
4,1.37598
4,1.37892
4,1.38725
4,1.39187
4,1.40573
4,1.40857
5,1.42082
5,1.4226
5,1.43217
5,1.43401
5,1.43592
5,1.4429
5,1.44612
5,1.45332
5,1.45893
5,1.46841
5,1.47267
5,1.47952
5,1.48723
5,1.49089
5,1.49791
5,1.5018
5,1.50562
5,1.51059
5,1.51818
5,1.52634
5,1.53511
5,1.54421
5,1.55227
5,1.55478
5,1.55842
5,1.57193
5,1.57878
5,1.58773
5,1.58907
5,1.59166
5,1.59889
6,1.59653
6,1.60324
6,1.60956
6,1.60878
6,1.60931
6,1.61448
6,1.62468
6,1.63554
6,1.64757
6,1.65565
6,1.66489
6,1.68241
6,1.6891
6,1.69971
6,1.70602
6,1.71375
6,1.72201
6,1.73171
6,1.74155
6,1.75359
6,1.75932
6,1.7652
6,1.77284
6,1.77596
6,1.78556
6,1.7957
6,1.80196
6,1.80696
6,1.8156
6,1.8164
7,1.82187
7,1.82789
7,1.83314
7,1.8423
7,1.84645
7,1.85344
7,1.86429
7,1.87098
7,1.86822
7,1.87329
7,1.88036
7,1.89031
7,1.90726
7,1.91234
7,1.91517
7,1.91995
7,1.92495
7,1.93244
7,1.93929
7,1.94368
7,1.94412
7,1.95086
7,1.95423
7,1.95976
7,1.96273
7,1.96152
7,1.96438
7,1.96825
7,1.97792
7,1.98342
7,1.98747
8,1.99135
8,1.99166
8,1.99453
8,1.99722
8,2.00684
8,2.00864
8,2.00897
8,2.01299
8,2.01394
8,2.01455
8,2.01606
8,2.01671
8,2.02408
8,2.03207
8,2.04564
8,2.04928
8,2.05207
8,2.05957
8,2.06381
8,2.071
8,2.07575
8,2.07975
8,2.08724
8,2.08762
8,2.09427
8,2.09349
8,2.09848
8,2.10463
8,2.10309
8,2.09534
8,2.10237
9,2.11295
9,2.1187
9,2.12087
9,2.12529
9,2.12327
9,2.11456
9,2.11301
9,2.10477
9,2.10087
9,2.1047
9,2.10708
9,2.11604
9,2.11096
9,2.11299
9,2.11182
9,2.1063
9,2.10032
9,2.09097
9,2.08147
9,2.07401
9,2.07381
9,2.07434
9,2.0759
9,2.08286
9,2.08492
9,2.08
9,2.07929
9,2.08265
9,2.08548
9,2.08258
10,2.08135
10,2.08183
10,2.08331
10,2.08573
10,2.08473
10,2.08574
10,2.08674
10,2.08645
10,2.08323
10,2.08645
10,2.08988
10,2.08786
10,2.08196
10,2.07769
10,2.07731
10,2.08032
10,2.0776
10,2.07539
10,2.07063
10,2.07086
10,2.06737
10,2.06469
10,2.0552
10,2.04776
10,2.04418
10,2.03828
10,2.03468
10,2.03202
10,2.02639
10,2.01894
10,2.00824
11,2.00489
11,2.00232
11,1.99962
11,1.99317
11,1.9894
11,1.98053
11,1.98068
11,1.97816
11,1.97727
11,1.97675
11,1.96078
11,1.95584
11,1.94377
11,1.93519
11,1.92627
11,1.9107
11,1.89842
11,1.8877
11,1.86524
11,1.85074
11,1.83733
11,1.8211
11,1.80761
11,1.80002
11,1.79634
11,1.78063
11,1.76795
11,1.75904
11,1.75094
11,1.7428
12,1.73237
12,1.7262
12,1.71353
12,1.70219
12,1.69313
12,1.67424
12,1.66638
12,1.65349
12,1.64155
12,1.62
12,1.60872
12,1.59764
12,1.59036
12,1.57331
12,1.55216
12,1.54425
12,1.51446
12,1.49782
12,1.47035
12,1.45431
12,1.43923
12,1.42575
12,1.41543
12,1.40334
12,1.39146
12,1.37824
12,1.36964
12,1.36165
12,1.35922
12,1.33384
12,1.31925
1,1.30855
1,1.30257
1,1.29528
1,1.28929
1,1.28202
1,1.27437
1,1.26605
1,1.25437
1,1.2474
1,1.24025
1,1.23341
1,1.22902
1,1.2242
1,1.22063
1,1.21439
1,1.20624
1,1.19396
1,1.18245
1,1.16912
1,1.16044
1,1.14725
1,1.13803
1,1.13034
1,1.1236
1,1.11924
1,1.11171
1,1.10937
1,1.10596
1,1.09277
1,1.09098
1,1.0847
2,1.0806
2,1.0779
2,1.07329
2,1.06457
2,1.06062
2,1.06042
2,1.06241
2,1.05636
2,1.05331
2,1.05311
2,1.05245
2,1.05246
2,1.05066
2,1.05227
2,1.04838
2,1.04458
2,1.04022
2,1.04203
2,1.04257
2,1.04076
2,1.04298
2,1.04265
2,1.04427
2,1.0432
2,1.03982
2,1.04008
2,1.04055
2,1.0409
3,1.03914
3,1.03775
3,1.03741
3,1.03722
3,1.037
3,1.03648
3,1.03676
3,1.03638
3,1.03756
3,1.03633
3,1.03763
3,1.0369
3,1.03892
3,1.04111
3,1.04576
3,1.04874
3,1.05295
3,1.05622
3,1.06498
3,1.06663
3,1.06655
3,1.07079
3,1.07439
3,1.0782
3,1.08065
3,1.08544
3,1.08827
3,1.09025
3,1.09036
3,1.09347
3,1.10015
4,1.10102
4,1.10376
4,1.11046
4,1.11431
4,1.11763
4,1.12414
4,1.13103
